id,customer_id,order_datetime,last_modified,payment_method,payment_detail_id,shipping_fee,shipping_date,shipping_time,tax,order_status_id,currency_id,order_addresses_id,grand_total,total_weight,remarks,device,isdeleted
1,27,2020-12-01 1:26,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,1,4050,0,NULL,NULL,0
2,27,2020-12-01 1:31,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,2,4050,0,NULL,NULL,0
3,27,2020-12-01 1:34,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,3,4050,0,NULL,NULL,0
4,27,2020-12-01 1:36,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,4,4050,0,NULL,NULL,0
5,27,2020-12-02 1:00,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,5,4050,0,NULL,NULL,0
6,27,2020-12-02 1:29,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,6,4050,0,NULL,NULL,0
7,27,2020-12-02 1:34,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,7,4050,0,NULL,NULL,0
8,27,2020-12-02 1:41,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,8,4050,0,NULL,NULL,0
9,27,2020-12-02 1:45,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,9,4050,0,NULL,NULL,0
10,27,2020-12-02 6:18,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,10,4050,0,NULL,NULL,0
11,1,2020-12-03 7:57,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,11,4050,0,NULL,NULL,0
12,27,2020-12-05 16:31,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,12,4050,0,NULL,NULL,0
13,27,2020-12-05 16:32,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,14,4050,0,NULL,NULL,0
14,27,2020-12-05 16:33,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,15,4050,0,NULL,NULL,0
15,27,2020-12-05 16:37,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,18,4050,0,NULL,NULL,0
16,27,2020-12-05 16:45,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,19,4050,0,NULL,NULL,0
17,27,2020-12-05 16:46,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,20,4050,0,NULL,NULL,0
18,27,2020-12-05 16:47,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,21,4050,0,NULL,NULL,0
19,0,2020-12-05 16:47,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,22,4050,0,NULL,NULL,0
20,0,2020-12-05 16:47,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,23,4050,0,NULL,NULL,0
21,0,2020-12-05 16:47,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,24,4050,0,NULL,NULL,0
22,0,2020-12-05 16:50,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,25,4050,0,NULL,NULL,0
23,0,2020-12-05 16:51,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,26,4050,0,NULL,NULL,0
24,27,2020-12-06 0:59,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,27,4050,0,NULL,NULL,0
25,27,2020-12-06 1:06,NULL,PayPal,0,0,NULL,NULL,0,1,0,28,4050,0,NULL,NULL,0
26,27,2020-12-06 1:09,NULL,PayPal,0,0,NULL,NULL,0,1,0,29,4050,0,NULL,NULL,0
27,27,2020-12-06 1:13,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,30,4050,0,NULL,NULL,0
28,27,2020-12-06 1:36,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,31,4050,0,NULL,NULL,0
29,27,2020-12-06 1:41,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,32,4050,0,NULL,NULL,0
30,27,2020-12-06 2:02,NULL,PayPal,0,0,NULL,NULL,0,1,0,33,4050,0,NULL,NULL,0
31,27,2020-12-06 2:09,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,34,4050,0,NULL,NULL,0
32,27,2020-12-06 2:11,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,35,4050,0,NULL,NULL,0
33,27,2020-12-06 2:14,NULL,PayPal,0,0,NULL,NULL,0,1,0,36,4050,0,NULL,NULL,0
34,27,2020-12-06 2:21,NULL,PayPal,0,0,NULL,NULL,0,1,0,37,4050,0,NULL,NULL,0
35,27,2020-12-06 2:23,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,38,4050,0,NULL,NULL,0
36,27,2020-12-06 2:25,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,39,4050,0,NULL,NULL,0
37,27,2020-12-06 2:31,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,40,4050,0,NULL,NULL,0
38,27,2020-12-06 2:33,NULL,PayPal,0,0,NULL,NULL,0,1,0,41,4050,0,NULL,NULL,0
39,27,2020-12-06 2:39,NULL,Cash On Delivery,0,0,NULL,NULL,0,1,0,42,4050,0,NULL,NULL,0
40,27,2020-12-06 2:43,NULL,PayPal,0,0,NULL,NULL,0,1,0,43,4050,0,NULL,NULL,0
41,27,2020-12-06 2:47,NULL,PayPal,0,0,NULL,NULL,0,1,0,44,4050,0,NULL,NULL,0
42,27,2020-12-06 12:07,NULL,NULL,0,0,NULL,NULL,0,1,0,45,4050,0,NULL,NULL,0
43,27,2020-12-07 12:19,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,46,4050,0,NULL,NULL,0
44,27,2020-12-09 20:14,NULL,NULL,0,0,NULL,NULL,0,1,0,47,4050,0,NULL,NULL,0
45,27,2020-12-11 0:27,NULL,Bank Transfer,0,0,NULL,NULL,0,1,0,48,4050,0,NULL,NULL,0
46,0,2020-12-11 1:57,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,49,4050,NULL,NULL,NULL,0
47,0,2020-12-11 2:12,NULL,PayPal,NULL,0,NULL,NULL,0,1,NULL,50,4050,NULL,NULL,NULL,0
48,0,2020-12-11 10:54,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,51,4050,NULL,NULL,NULL,0
49,0,2020-12-11 18:57,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,52,4050,NULL,NULL,NULL,0
50,0,2020-12-11 19:50,NULL,NULL,NULL,0,NULL,NULL,0,1,NULL,53,4050,NULL,NULL,NULL,0
51,0,2020-12-11 20:00,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,54,4050,NULL,NULL,NULL,0
52,0,2020-12-11 20:25,NULL,NULL,NULL,0,NULL,NULL,0,1,NULL,55,4050,NULL,NULL,NULL,0
53,0,2020-12-11 20:26,NULL,NULL,NULL,0,NULL,NULL,0,1,NULL,56,4050,NULL,NULL,NULL,0
54,0,2020-12-12 15:48,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,57,4050,NULL,NULL,NULL,0
55,0,2020-12-13 13:30,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,58,4050,NULL,NULL,NULL,0
56,0,2020-12-14 17:58,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,59,4050,NULL,NULL,NULL,0
57,0,2020-12-15 22:28,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,60,4050,NULL,NULL,NULL,0
58,0,2020-12-16 11:14,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,61,4050,NULL,NULL,NULL,0
59,0,2020-12-16 11:32,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,62,4050,NULL,NULL,NULL,0
60,0,2020-12-16 20:59,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,63,4050,NULL,NULL,NULL,0
